text,label,is_user_sample
What makes the latest mattress unique?,NO_NODES_DETECTED,
Can I pay on delivery at my location?,NO_NODES_DETECTED,
Can you update me on my shipment?,NO_NODES_DETECTED,
Is there a guarantee on the product?,NO_NODES_DETECTED,
How does the new mattress compare to the old one?,NO_NODES_DETECTED,
Is there a way to pay in installments?,NO_NODES_DETECTED,
What size should I choose for my room?,NO_NODES_DETECTED,
Are there any discounts currently?,NO_NODES_DETECTED,
I need to return my purchase,NO_NODES_DETECTED,
How do I stop my order from processing?,NO_NODES_DETECTED,
Are there any outlets in Bangalore?,NO_NODES_DETECTED,
What sets your brand apart from others?,NO_NODES_DETECTED,
Can you verify delivery to my area?,NO_NODES_DETECTED,
I need assistance with customer service,NO_NODES_DETECTED,
Is there a payment plan available?,NO_NODES_DETECTED,
How much does the new bed cost?,NO_NODES_DETECTED,
Explain the trial period for the mattress,NO_NODES_DETECTED,
Do you have cushions available?,NO_NODES_DETECTED,
How's the weather today?,NO_NODES_DETECTED,
Do you have any pets?,NO_NODES_DETECTED,
Blurp glurp fnord schnozzle,NO_NODES_DETECTED,
Wishy-washy mish-mash,NO_NODES_DETECTED,
ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½,NO_NODES_DETECTED,
Tï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,NO_NODES_DETECTED,
"Dobrý den, jak se máte?",NO_NODES_DETECTED,
"Γεια σας, πώς είστε;",NO_NODES_DETECTED,
f*cking moron!,NO_NODES_DETECTED,
Shut the hell up!,NO_NODES_DETECTED,
